Waf: Entering directory `/home/ubuntu/ns-allinone-3.35/ns-3.35/build'
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 5 to 6
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 5 to 6
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 5 to 6
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 5 to 6
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 5 to 6
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 5 to 6
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
TcPacketsInQueue 3 to 4
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
DevicePacketsInQueue 0 to 1
